@relation splice-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute attribute_1=C numeric
@attribute attribute_1=A numeric
@attribute attribute_1=G numeric
@attribute attribute_1=T numeric
@attribute attribute_1=D numeric
@attribute attribute_2=C numeric
@attribute attribute_2=G numeric
@attribute attribute_2=A numeric
@attribute attribute_2=T numeric
@attribute attribute_2=D numeric
@attribute attribute_3=A numeric
@attribute attribute_3=G numeric
@attribute attribute_3=T numeric
@attribute attribute_3=C numeric
@attribute attribute_4=G numeric
@attribute attribute_4=C numeric
@attribute attribute_4=A numeric
@attribute attribute_4=T numeric
@attribute attribute_5=C numeric
@attribute attribute_5=T numeric
@attribute attribute_5=A numeric
@attribute attribute_5=G numeric
@attribute attribute_6=T numeric
@attribute attribute_6=C numeric
@attribute attribute_6=G numeric
@attribute attribute_6=A numeric
@attribute attribute_7=G numeric
@attribute attribute_7=A numeric
@attribute attribute_7=C numeric
@attribute attribute_7=T numeric
@attribute attribute_8=C numeric
@attribute attribute_8=A numeric
@attribute attribute_8=G numeric
@attribute attribute_8=T numeric
@attribute attribute_9=A numeric
@attribute attribute_9=C numeric
@attribute attribute_9=G numeric
@attribute attribute_9=T numeric
@attribute attribute_10=T numeric
@attribute attribute_10=G numeric
@attribute attribute_10=C numeric
@attribute attribute_10=A numeric
@attribute attribute_11=C numeric
@attribute attribute_11=G numeric
@attribute attribute_11=A numeric
@attribute attribute_11=T numeric
@attribute attribute_12=A numeric
@attribute attribute_12=G numeric
@attribute attribute_12=C numeric
@attribute attribute_12=T numeric
@attribute attribute_13=C numeric
@attribute attribute_13=A numeric
@attribute attribute_13=G numeric
@attribute attribute_13=T numeric
@attribute attribute_14=A numeric
@attribute attribute_14=G numeric
@attribute attribute_14=T numeric
@attribute attribute_14=C numeric
@attribute attribute_14=N numeric
@attribute attribute_15=G numeric
@attribute attribute_15=C numeric
@attribute attribute_15=T numeric
@attribute attribute_15=A numeric
@attribute attribute_16=G numeric
@attribute attribute_16=C numeric
@attribute attribute_16=T numeric
@attribute attribute_16=A numeric
@attribute attribute_17=A numeric
@attribute attribute_17=G numeric
@attribute attribute_17=T numeric
@attribute attribute_17=C numeric
@attribute attribute_18=G numeric
@attribute attribute_18=T numeric
@attribute attribute_18=A numeric
@attribute attribute_18=C numeric
@attribute attribute_19=G numeric
@attribute attribute_19=A numeric
@attribute attribute_19=C numeric
@attribute attribute_19=T numeric
@attribute attribute_19=N numeric
@attribute attribute_20=C numeric
@attribute attribute_20=G numeric
@attribute attribute_20=A numeric
@attribute attribute_20=T numeric
@attribute attribute_20=N numeric
@attribute attribute_21=C numeric
@attribute attribute_21=G numeric
@attribute attribute_21=T numeric
@attribute attribute_21=A numeric
@attribute attribute_21=N numeric
@attribute attribute_22=A numeric
@attribute attribute_22=C numeric
@attribute attribute_22=T numeric
@attribute attribute_22=G numeric
@attribute attribute_22=N numeric
@attribute attribute_23=G numeric
@attribute attribute_23=C numeric
@attribute attribute_23=A numeric
@attribute attribute_23=T numeric
@attribute attribute_23=N numeric
@attribute attribute_24=C numeric
@attribute attribute_24=G numeric
@attribute attribute_24=A numeric
@attribute attribute_24=T numeric
@attribute attribute_24=N numeric
@attribute attribute_25=G numeric
@attribute attribute_25=T numeric
@attribute attribute_25=A numeric
@attribute attribute_25=C numeric
@attribute attribute_25=N numeric
@attribute attribute_26=A numeric
@attribute attribute_26=G numeric
@attribute attribute_26=C numeric
@attribute attribute_26=T numeric
@attribute attribute_26=N numeric
@attribute attribute_27=G numeric
@attribute attribute_27=C numeric
@attribute attribute_27=T numeric
@attribute attribute_27=A numeric
@attribute attribute_27=N numeric
@attribute attribute_28=C numeric
@attribute attribute_28=A numeric
@attribute attribute_28=G numeric
@attribute attribute_28=T numeric
@attribute attribute_28=N numeric
@attribute attribute_29=A numeric
@attribute attribute_29=G numeric
@attribute attribute_29=C numeric
@attribute attribute_29=T numeric
@attribute attribute_29=N numeric
@attribute attribute_30=G numeric
@attribute attribute_30=C numeric
@attribute attribute_30=A numeric
@attribute attribute_30=T numeric
@attribute attribute_30=N numeric
@attribute attribute_31=G numeric
@attribute attribute_31=N numeric
@attribute attribute_31=C numeric
@attribute attribute_31=T numeric
@attribute attribute_31=A numeric
@attribute attribute_32=T numeric
@attribute attribute_32=N numeric
@attribute attribute_32=C numeric
@attribute attribute_32=G numeric
@attribute attribute_32=A numeric
@attribute attribute_33=C numeric
@attribute attribute_33=G numeric
@attribute attribute_33=A numeric
@attribute attribute_33=N numeric
@attribute attribute_33=T numeric
@attribute attribute_34=T numeric
@attribute attribute_34=A numeric
@attribute attribute_34=C numeric
@attribute attribute_34=G numeric
@attribute attribute_34=N numeric
@attribute attribute_35=G numeric
@attribute attribute_35=T numeric
@attribute attribute_35=A numeric
@attribute attribute_35=C numeric
@attribute attribute_35=N numeric
@attribute attribute_35=R numeric
@attribute attribute_36=T numeric
@attribute attribute_36=C numeric
@attribute attribute_36=A numeric
@attribute attribute_36=G numeric
@attribute attribute_36=N numeric
@attribute attribute_36=S numeric
@attribute attribute_37=T numeric
@attribute attribute_37=C numeric
@attribute attribute_37=A numeric
@attribute attribute_37=G numeric
@attribute attribute_37=N numeric
@attribute attribute_38=C numeric
@attribute attribute_38=G numeric
@attribute attribute_38=T numeric
@attribute attribute_38=A numeric
@attribute attribute_38=N numeric
@attribute attribute_39=C numeric
@attribute attribute_39=G numeric
@attribute attribute_39=T numeric
@attribute attribute_39=A numeric
@attribute attribute_39=N numeric
@attribute attribute_40=A numeric
@attribute attribute_40=G numeric
@attribute attribute_40=C numeric
@attribute attribute_40=T numeric
@attribute attribute_40=N numeric
@attribute attribute_41=A numeric
@attribute attribute_41=C numeric
@attribute attribute_41=G numeric
@attribute attribute_41=T numeric
@attribute attribute_41=N numeric
@attribute attribute_42=G numeric
@attribute attribute_42=C numeric
@attribute attribute_42=A numeric
@attribute attribute_42=T numeric
@attribute attribute_42=N numeric
@attribute attribute_43=G numeric
@attribute attribute_43=A numeric
@attribute attribute_43=C numeric
@attribute attribute_43=T numeric
@attribute attribute_43=N numeric
@attribute attribute_44=G numeric
@attribute attribute_44=C numeric
@attribute attribute_44=T numeric
@attribute attribute_44=A numeric
@attribute attribute_44=N numeric
@attribute attribute_45=C numeric
@attribute attribute_45=T numeric
@attribute attribute_45=A numeric
@attribute attribute_45=G numeric
@attribute attribute_45=N numeric
@attribute attribute_46=C numeric
@attribute attribute_46=G numeric
@attribute attribute_46=T numeric
@attribute attribute_46=A numeric
@attribute attribute_46=N numeric
@attribute attribute_47=T numeric
@attribute attribute_47=C numeric
@attribute attribute_47=G numeric
@attribute attribute_47=A numeric
@attribute attribute_47=N numeric
@attribute attribute_48=T numeric
@attribute attribute_48=G numeric
@attribute attribute_48=C numeric
@attribute attribute_48=A numeric
@attribute attribute_48=N numeric
@attribute attribute_49=C numeric
@attribute attribute_49=G numeric
@attribute attribute_49=T numeric
@attribute attribute_49=A numeric
@attribute attribute_49=N numeric
@attribute attribute_50=G numeric
@attribute attribute_50=C numeric
@attribute attribute_50=A numeric
@attribute attribute_50=T numeric
@attribute attribute_50=N numeric
@attribute attribute_51=A numeric
@attribute attribute_51=G numeric
@attribute attribute_51=C numeric
@attribute attribute_51=T numeric
@attribute attribute_51=N numeric
@attribute attribute_52=G numeric
@attribute attribute_52=T numeric
@attribute attribute_52=A numeric
@attribute attribute_52=C numeric
@attribute attribute_52=N numeric
@attribute attribute_53=C numeric
@attribute attribute_53=G numeric
@attribute attribute_53=T numeric
@attribute attribute_53=A numeric
@attribute attribute_53=N numeric
@attribute attribute_54=C numeric
@attribute attribute_54=G numeric
@attribute attribute_54=T numeric
@attribute attribute_54=A numeric
@attribute attribute_54=N numeric
@attribute attribute_55=A numeric
@attribute attribute_55=C numeric
@attribute attribute_55=G numeric
@attribute attribute_55=T numeric
@attribute attribute_55=N numeric
@attribute attribute_56=G numeric
@attribute attribute_56=C numeric
@attribute attribute_56=T numeric
@attribute attribute_56=A numeric
@attribute attribute_56=N numeric
@attribute attribute_57=T numeric
@attribute attribute_57=C numeric
@attribute attribute_57=G numeric
@attribute attribute_57=A numeric
@attribute attribute_57=N numeric
@attribute attribute_58=C numeric
@attribute attribute_58=A numeric
@attribute attribute_58=G numeric
@attribute attribute_58=T numeric
@attribute attribute_58=N numeric
@attribute attribute_59=T numeric
@attribute attribute_59=G numeric
@attribute attribute_59=C numeric
@attribute attribute_59=A numeric
@attribute attribute_59=N numeric
@attribute attribute_60=G numeric
@attribute attribute_60=C numeric
@attribute attribute_60=T numeric
@attribute attribute_60=A numeric
@attribute attribute_60=N numeric
@attribute Class {1,2,3}

@data
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3
1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3
0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3
0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,3
0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3
0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3
0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3
